"type","name","text","ttl","comment","disabled","zone"
"txt","maileqs._domainkey.gkb.ch","""p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEApop09dYhN1bCwwqNAI3A1lxv0E45RRcygSXQzLObwg69"" ""/tEV1djzwiGy6q4EG/uJdZcr99LqGv7vgBz9+hGM0eTWsds6wf3+A+eSq8vz9AwEwPVhJw6zL+IKf3axSbMcWQ/T5Ut+Roehxq"" ""5zFsg6Yw36dVRr5c64V623ulBcMmd1zCxh3NSC44MqAu9VaAbCnxs1YXrTgJpKxoufndsUg5d9dSaMIFBr5WRbdcYgzbYmX6ah"" ""sbgeX0X8x3rSyIrsIYr8X9zMIhDDFQ/HCWTFlOGT5HAF5orvg/2c3U4I5wEtBaZJPwINB+0TPHUYGqtr4eukTXPSpdFIhlNHBXYdOwIDAQAB""","3600","twe / 06.07.2022 / CR 8123718","False","gkb.ch"
"txt","gkb.ch","""figma-domain-verification=6c70910491e52ea55ece03da109f8b0ba51113afdafa0656664e2f33c255d6ea-1723532814""","3600","mpa / 15-08-2024 / CR 8154196","False","gkb.ch"
"txt","mx2.gkb.ch","""v=spf1 include:gkb.ch ~all""","3600","twe / 07.08.2024 /  Inc 7723529","False","gkb.ch"
"txt","mx1.gkb.ch","""v=spf1 include:gkb.ch ~all""","3600","twe / 07.08.2024 /  Inc 7723529","False","gkb.ch"
"txt","mail.engagement.gkb.ch","""mandrill_verify.9Tpnx15UdDxKgE6ccoubqg""","3600","twe / 08.11.2024 / CR 8157601","False","gkb.ch"
"txt","mail.engagement.gkb.ch","""v=spf1 include:spf.mandrillapp.com ?all""","300","twe / 08.11.2024 / CR 8157601","False","gkb.ch"
"txt","_dmarc.mail.engagement.gkb.ch","""v=DMARC1;"" ""p=none;""","3600","twe / 08.11.2024 / CR 8157601","False","gkb.ch"
"txt","falknis.gkb.ch","""v=spf1 mx -all""","900","mpa / 25-07-2025 / CR 8153099","False","gkb.ch"
"txt","capricorn.gkb.ch","""v=spf1 include:mailomat.cloud -all""","3600","twe / 24-09-2025 / CR 8172638","False","gkb.ch"
"txt","mom1._domainkey.capricorn.gkb.ch","""v=DKIM1;k=rsa;"" ""p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAsH6/H9XKmkuxgZ3pb+g9lHOs9icZxBpR4wF0OEcBLBWfcxYmCeAXsuM0EMhCpkm4DGPVlLkG82prowIjhFP6K3rFTaxF7XSEVX/ezajewErTFjIEo9NDls4sZc6JvFXR/4WuY9TIIMvD8bYik8cHTzWnTvlgoKwET5NKYRkQVdY"" ""+tAH25UrEvk2hFcC/WHQ1pV60KaHn+p6spOa+Vvo4oWrnBaMZs9y+fz93bOTLG6r5QuIoBgVx3c/wVDKESAwvdkacS9CpBNGmMYos7PDfn/R/8T2WGVfN9GC7dGS7NzLgffQRxzVICHmOPkf0SOmGwSHyjdMiflcW1vVDDVnveQIDAQAB""","3600","","False","gkb.ch"
"txt","retarusbsi._domainkey.gkb.ch","""v=DKIM1;"" ""h=sha256;"" ""k=rsa;"" ""s=email;"" ""p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDvTdSHoVmogMsNr9JTHGGS7vHPtXBG8iKF6ghkStiZ0ogCqxsH/13Qcdo7awyPpexbc4acLDKGWD04nYjSfR+sx0F5YvwY/35EarusCBKZMlHrflESxsaRULYCLiVVGRyb30NWKiUuRMuttsuI/86fGx4jmjgi7IKsJEO0PWak3wIDAQAB;""","3600","csa / 17-10-2025 / CR 8173872","False","gkb.ch"
"txt","events.gkb.ch","""v=spf1"" ""include:mailomat.cloud"" ""-all""","3600","twe/27.01.2026/CR 8178901","False","gkb.ch"
"txt","mom1._domainkey.events.gkb.ch","""v=DKIM1; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAoTQA7HSAwn5jyi/AU+np0o/mr0TcrRjBB6+A4OkVlaTzpsUCsS52qdzd+xqSGLVCn5me7C9WPST6jKCPcWZ5Hk4EhpzTyO+Nc47DLQVG/yS+QfjtGmiYqJjvsnIt6/Owmrh5quAc86AHoA+tb17zMSaWEhGjF23sWf4pxV+P"" ""u1mWxokBSt1utSGM0UNBX7Xl2JcIQnB43+8e6HhDw9ovmEEC8TJIAs5A+jwkZZMx9bILcw204Mk9xdGEm6GOJOj3js1qh9/Un7YtP1/d3FUcgZlABo8lueXCrlvDcfMBp2LKH4MVJ2HPK95AzhxDRqSbRpnE4CQ+Oey2H+SaHTx7qQIDAQAB""","3600","twe / 30.01.2026 / CR 8178901","False","gkb.ch"
"txt","grkb.ch","""v=spf1 -all""","3600","mpa / 03-04-2024 / CR 8147520","False","grkb.ch"
